Año,Estado,Clasificación de peligrosidad,Cantidad
2010,Alabama,Alta,9
2010,Alabama,Baja,5
2010,Alabama,Media,6
2010,Alaska,Alta,6
2010,Alaska,Baja,2
2010,Alaska,Media,5
2010,Arizona,Alta,5
2010,Arizona,Baja,2
2010,Arizona,Media,4
2010,Arkansas,Alta,2
2010,Arkansas,Baja,7
2010,Arkansas,Media,2
2010,California,Alta,7
2010,California,Baja,3
2010,California,Media,5
2010,Colorado,Alta,5
2010,Colorado,Baja,5
2010,Colorado,Media,1
2010,Connecticut,Alta,4
2010,Connecticut,Baja,5
2010,Connecticut,Media,8
2010,Delaware,Alta,7
2010,Delaware,Baja,8
2010,Delaware,Media,2
2010,Florida,Alta,2
2010,Florida,Baja,5
2010,Florida,Media,5
2010,Georgia,Alta,8
2010,Georgia,Baja,6
2010,Georgia,Media,6
2010,Hawaii,Alta,5
2010,Hawaii,Baja,7
2010,Hawaii,Media,3
2010,Idaho,Alta,5
2010,Idaho,Baja,3
2010,Idaho,Media,4
2010,Illinois,Alta,7
2010,Illinois,Baja,7
2010,Illinois,Media,3
2010,Indiana,Alta,7
2010,Indiana,Baja,8
2010,Indiana,Media,3
2010,Iowa,Alta,2
2010,Iowa,Baja,5
2010,Iowa,Media,5
2010,Kansas,Alta,6
2010,Kansas,Baja,5
2010,Kansas,Media,7
2010,Kentucky,Alta,2
2010,Kentucky,Baja,1
2010,Kentucky,Media,3
2010,Louisiana,Alta,5
2010,Louisiana,Baja,3
2010,Louisiana,Media,4
2010,Maine,Alta,5
2010,Maine,Baja,3
2010,Maine,Media,9
2010,Maryland,Alta,2
2010,Maryland,Baja,5
2010,Maryland,Media,5
2010,Massachusetts,Alta,4
2010,Massachusetts,Baja,6
2010,Massachusetts,Media,2
2010,Michigan,Alta,6
2010,Michigan,Baja,4
2010,Michigan,Media,6
2010,Minnesota,Alta,6
2010,Minnesota,Baja,7
2010,Minnesota,Media,2
2010,Mississippi,Alta,4
2010,Mississippi,Baja,4
2010,Mississippi,Media,6
2010,Missouri,Alta,8
2010,Missouri,Baja,5
2010,Missouri,Media,3
2010,Montana,Alta,9
2010,Montana,Baja,5
2010,Montana,Media,1
2010,Nebraska,Alta,6
2010,Nebraska,Baja,7
2010,Nebraska,Media,2
2010,Nevada,Alta,5
2010,Nevada,Baja,2
2010,Nevada,Media,3
2010,New Hampshire,Alta,2
2010,New Hampshire,Baja,8
2010,New Hampshire,Media,4
2010,New Jersey,Alta,5
2010,New Jersey,Baja,8
2010,New Jersey,Media,8
2010,New Mexico,Alta,4
2010,New Mexico,Baja,4
2010,New Mexico,Media,6
2010,New York,Alta,3
2010,New York,Baja,2
2010,New York,Media,3
2010,North Carolina,Alta,4
2010,North Carolina,Baja,5
2010,North Carolina,Media,3
2010,North Dakota,Alta,10
2010,North Dakota,Baja,5
2010,North Dakota,Media,7
2010,Ohio,Alta,4
2010,Ohio,Baja,4
2010,Ohio,Media,6
2010,Oklahoma,Alta,4
2010,Oklahoma,Baja,8
2010,Oklahoma,Media,7
2010,Oregon,Alta,1
2010,Oregon,Baja,7
2010,Oregon,Media,3
2010,Pennsylvania,Alta,5
2010,Pennsylvania,Baja,1
2010,Pennsylvania,Media,6
2010,Rhode Island,Alta,11
2010,Rhode Island,Baja,6
2010,Rhode Island,Media,7
2010,South Carolina,Alta,8
2010,South Carolina,Baja,3
2010,South Carolina,Media,4
2010,South Dakota,Alta,3
2010,South Dakota,Baja,8
2010,South Dakota,Media,2
2010,Tennessee,Alta,3
2010,Tennessee,Baja,4
2010,Tennessee,Media,7
2010,Texas,Alta,6
2010,Texas,Baja,11
2010,Texas,Media,5
2010,Utah,Alta,6
2010,Utah,Baja,3
2010,Utah,Media,4
2010,Vermont,Alta,6
2010,Vermont,Baja,3
2010,Vermont,Media,2
2010,Virginia,Alta,7
2010,Virginia,Baja,8
2010,Virginia,Media,4
2010,Washington,Alta,3
2010,Washington,Baja,5
2010,Washington,Media,4
2010,West Virginia,Alta,4
2010,West Virginia,Baja,6
2010,West Virginia,Media,4
2010,Wisconsin,Alta,4
2010,Wisconsin,Baja,3
2010,Wisconsin,Media,8
2010,Wyoming,Alta,10
2010,Wyoming,Baja,5
2010,Wyoming,Media,3
2011,Alabama,Alta,3
2011,Alabama,Baja,9
2011,Alabama,Media,9
2011,Alaska,Alta,6
2011,Alaska,Baja,3
2011,Alaska,Media,5
2011,Arizona,Alta,6
2011,Arizona,Baja,4
2011,Arizona,Media,4
2011,Arkansas,Alta,5
2011,Arkansas,Baja,4
2011,Arkansas,Media,4
2011,California,Alta,1
2011,California,Baja,5
2011,California,Media,4
2011,Colorado,Alta,4
2011,Colorado,Baja,3
2011,Colorado,Media,6
2011,Connecticut,Alta,10
2011,Connecticut,Baja,5
2011,Connecticut,Media,4
2011,Delaware,Alta,6
2011,Delaware,Baja,6
2011,Delaware,Media,2
2011,Florida,Alta,4
2011,Florida,Baja,5
2011,Florida,Media,7
2011,Georgia,Alta,1
2011,Georgia,Baja,4
2011,Georgia,Media,4
2011,Hawaii,Alta,5
2011,Hawaii,Baja,2
2011,Hawaii,Media,5
2011,Idaho,Alta,4
2011,Idaho,Baja,4
2011,Idaho,Media,3
2011,Illinois,Alta,6
2011,Illinois,Baja,4
2011,Illinois,Media,3
2011,Indiana,Alta,4
2011,Indiana,Baja,3
2011,Indiana,Media,5
2011,Iowa,Alta,4
2011,Iowa,Baja,6
2011,Iowa,Media,10
2011,Kansas,Alta,5
2011,Kansas,Baja,6
2011,Kansas,Media,7
2011,Kentucky,Alta,1
2011,Kentucky,Media,3
2011,Louisiana,Alta,3
2011,Louisiana,Baja,6
2011,Louisiana,Media,9
2011,Maine,Alta,2
2011,Maine,Baja,3
2011,Maine,Media,3
2011,Maryland,Alta,6
2011,Maryland,Baja,10
2011,Maryland,Media,2
2011,Massachusetts,Alta,3
2011,Massachusetts,Baja,6
2011,Massachusetts,Media,10
2011,Michigan,Alta,5
2011,Michigan,Baja,4
2011,Michigan,Media,7
2011,Minnesota,Alta,3
2011,Minnesota,Baja,6
2011,Minnesota,Media,7
2011,Mississippi,Alta,4
2011,Mississippi,Baja,4
2011,Mississippi,Media,6
2011,Missouri,Alta,11
2011,Missouri,Baja,6
2011,Missouri,Media,6
2011,Montana,Alta,4
2011,Montana,Baja,4
2011,Montana,Media,6
2011,Nebraska,Alta,7
2011,Nebraska,Baja,6
2011,Nebraska,Media,8
2011,Nevada,Alta,4
2011,Nevada,Baja,3
2011,Nevada,Media,5
2011,New Hampshire,Alta,6
2011,New Hampshire,Baja,2
2011,New Hampshire,Media,4
2011,New Jersey,Alta,2
2011,New Jersey,Baja,6
2011,New Jersey,Media,4
2011,New Mexico,Alta,5
2011,New Mexico,Baja,3
2011,New Mexico,Media,7
2011,New York,Alta,6
2011,New York,Baja,5
2011,New York,Media,4
2011,North Carolina,Alta,2
2011,North Carolina,Baja,4
