Id_Usuario,Valoracion
1,5.0
2,4.0
3,2.5
4,2.5
5,2.5
6,4.5
7,3.0
8,2.5
9,4.0
10,5.0
11,3.0
12,5.0
13,3.5
14,5.0
15,5.0
16,4.0
17,2.0
18,3.0
19,3.0
20,5.0
21,5.0
22,2.5
23,2.0
24,4.0
25,5.0
26,2.5
27,5.0
28,2.0
29,5.0
30,3.5
31,3.5
32,3.0
33,5.0
34,4.0
35,4.5
36,3.0
37,4.5
38,5.0
39,2.5
40,3.0
41,4.0
42,3.0
43,3.0
44,4.0
45,4.0
46,5.0
47,3.0
48,2.0
49,5.0
50,2.0
51,5.0
52,3.0
53,2.0
54,3.5
55,3.5
56,2.0
57,2.0
58,5.0
59,3.0
60,4.5
61,3.5
62,2.5
63,5.0
64,2.5
65,3.5
66,5.0
67,3.5
68,5.0
69,2.0
70,3.5
71,2.5
72,5.0
73,3.0
74,5.0
75,5.0
76,3.0
77,3.5
78,2.5
79,4.0
80,2.0
81,2.5
82,5.0
83,5.0
84,5.0
85,5.0
86,5.0
87,4.5
88,3.5
89,4.5
90,4.5
91,5.0
92,5.0
93,4.5
94,4.0
95,5.0
96,4.5
97,5.0
98,3.0
99,4.0
100,5.0
101,5.0
102,2.0
103,5.0
104,3.0
105,3.5
106,5.0
107,3.5
108,2.5
109,3.5
110,5.0
111,5.0
112,3.5
113,5.0
114,2.0
115,4.0
116,4.5
117,4.0
118,2.0
119,3.5
120,2.0
121,5.0
122,3.5
123,3.0
124,5.0
125,3.0
126,5.0
127,2.0
128,5.0
129,4.0
130,4.0
131,2.5
132,2.0
133,5.0
134,5.0
135,4.5
136,5.0
137,2.5
138,3.5
139,5.0
140,2.5
141,5.0
142,5.0
143,5.0
144,5.0
145,5.0
146,4.0
147,5.0
148,3.5
149,3.0
150,4.5
151,5.0
152,5.0
153,4.0
154,3.0
155,3.0
156,4.0
157,5.0
158,3.0
159,3.0
160,4.0
161,2.5
162,5.0
163,5.0
164,4.5
165,4.0
166,2.5
167,3.0
168,5.0
169,4.5
170,5.0
